name,G3D_Mark,price,t_class,bus_interface,max_memory_size,core,memory,directx,max_tdp,G3DMark_by_price,tested_date,price_changed
FirePro M4000 Mobility Pro,1688,NA,"AMD (ATI) FirePro M4000 (FireGL V) Mobility Pro Graphics, AMD FirePro M4000 Mobility Pro Graphics",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 7750,1668,144.99*,Desktop,PCIe 3.0 x16,4096,"800,900 MHz","800,1125 MHz",DirectX: 11.2,55 W,11.51,2012-06-20,$144.99 USD (2020-05-28)
Quadro P400,1662,117.99,Workstation,PCIe 3.0 x16,2048,1070 MHz,1752 MHz,DirectX: 12.1,30 W,14.09,2017-08-29,$117.99 USD (2020-10-09)
Radeon Vega 9,1660,NA,AMD Radeon(TM) Vega 9 Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K3000M,1657,155.00*,Workstation,PCIe 3.0 x16,2048,654 MHz,2800 MHz,DirectX: 11,75 W,10.69,2012-10-23,$155 USD (2017-04-01)
Radeon HD HD7850M,1651,NA,AMD Radeon HD HD7850M,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Quadro K2000D,1649,416.51*,Workstation,PCIe 2.0 x16,2048,954 MHz,"1000,(4000) MHz",DirectX: 11,51 W,3.96,2013-04-24,$416.51 USD (2020-09-27)
FirePro M4000,1644,NA,Workstation,PCIe 2.1 x16,2048,600 MHz,1000 MHz,DirectX: 11.1,NA,NAOverall Rank,2012-08-16,NAOverall Rank
Radeon Pro WX 2100,1644,NA,Mobile,PCIe 3.0 x8,2048,925 MHz,6000 MHz,DirectX: 12,35 W,NAOverall Rank,2017-08-11,NAOverall Rank
Radeon HD 8870M,1638,NA,Mobile,PCIe 3.0 x16,2048,725 MHz,"1000,1125 MHz",DirectX: 11.1,NA,NAOverall Rank,2014-03-14,NAOverall Rank
GeForce GTX 760M,1634,NA,Mobile,PCIe 3.0 x16,2048,719 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2013-08-22,NAOverall Rank
GeForce GT 755M,1629,NA,Mobile,PCIe 3.0 x16,2048,1020 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2013-09-14,NAOverall Rank
Ryzen 7 2700U with Radeon Vega,1617,NA,AMD Ryzen 7 2700U with Radeon Vega Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Seria Radeon HD 7700,1603,NA,Seria AMD Radeon HD 7700,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX Vega 8,1586,NA,"AMD Radeon RX Vega 8 Graphics, Radeon RX Vega 8 Graphics",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Intel Iris Plus 650,1585,NA,Mobile,Integrated,32768,300 MHz,12,OpenGL: 4.4,NA,NAOverall Rank,2017-03-31,NAOverall Rank
Quadro K2000,1582,120.00*,Workstation,PCIe 2.0 x16,2048,954 MHz,"1000,(4000) MHz",DirectX: 11,51 W,13.18,2013-03-14,$120 USD (2020-03-10)
Ryzen 3 PRO 4450U with Radeon Graphics,1578,NA,AMD Ryzen 3 PRO 4450U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon E8860,1577,NA,AMD Radeon E8860,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon R9 M275X / M375,1574,NA,Mobile,PCIe 3.0 x16,4096,900 MHz,1125 MHz,DirectX: 11.2,50 W,NAOverall Rank,2014-12-11,NAOverall Rank
Radeon Vega 8,1572,126.86*,Desktop,Integrated,1100,12.1,4.6,NA,NA,NA,NA,Desktop
Radeon 550X,1564,NA,AMD Radeon 550X,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 550 Ti,1564,131.28*,Desktop,PCIe 2.0 x16,3072,900 MHz,4104 MHz,DirectX: 11,116 W,11.91,2012-08-10,$131.28 USD (2020-03-14)
Intel UHD 630,1557,NA,Intel(R) UHD Graphics 630,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 285,1555,179.99*,Desktop,PCIe 2.0 x16,1024,648 MHz,2484 MHz,DirectX: 10,204 W,8.64,2009-04-02,$179.99 USD (2011-06-23)
Radeon HD 7560D + HD 6670 Dual,1554,NA,AMD Radeon HD 7560D + HD 6670 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 8470D + HD 7500 Dual,1545,NA,AMD Radeon HD 8470D + HD 7500 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GT 740,1544,154.32*,Desktop,PCIe 3.0 x16,1024,993 MHz,1250 MHz,DirectX: 12.0,64 W,10.01,2014-06-01,$154.32 USD (2020-03-10)
Ryzen 3 PRO 4300U with Radeon Graphics,1542,NA,AMD Ryzen 3 PRO 4300U with Radeon Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Intel Iris Pro Graphics 6200,1541,NA,Intel(R) Iris(TM) Pro Graphics 6200,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro V8700,1538,NA,ATI FirePro V8700 (FireGL),NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon Vega 10,1537,NA,AMD Radeon(TM) Vega 10 Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
FirePro M6000 Mobility Pro,1529,NA,"AMD (ATI) FirePro M6000 (FireGL V) Mobility Pro Graphics, AMD FirePro M6000 Mobility Pro Graphics",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce 940MX,1526,NA,"NVIDIA GeForce 940MX, NVIDIA GeForce 940MX (Mobile)",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon RX Vega 10,1519,NA,AMD Radeon(TM) RX Vega 10 Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
GeForce GTX 675MX,1512,NA,Mobile,PCIe 3.0 x16,4096,667 MHz,11,OpenGL: 4.5,NA,NAOverall Rank,2013-01-03,NAOverall Rank
FirePro W4100,1508,149.86*,Workstation,PCIe 3.0 x16,2048,630 MHz,1125 MHz,DirectX: 11.2,50 W,10.07,2014-11-01,$149.86 USD (2020-03-15)
Radeon HD 7870M,1507,NA,Mobile,PCIe 3.0 x16,2048,800 MHz,1000 MHz,DirectX: 11.1,45 W,NAOverall Rank,2012-12-12,NAOverall Rank
Ryzen 5 2500U with Radeon Vega,1503,NA,AMD Ryzen 5 2500U with Radeon Vega Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 4890,1499,109.99*,Desktop,PCIe 2.0 x16,2048,850 MHz,975 MHz,DirectX: 10.1,190 W,13.64,2012-08-17,$109.99 USD (2012-10-10)
Quadro 4000,1497,900.99,Workstation,PCIe 2.0 x16,2048,475 MHz,2800 MHz,DirectX: 11,142 W,1.66,2010-08-19,$900.99 USD (2020-10-25)
Radeon R7 FX-9830P RADEON,1492,NA,"AMD Radeon R7 Graphics FX-9830P RADEON , AMD Radeon(TM) R7 Graphics FX-9830P RADEON",NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 6670 + 7660D Dual,1492,NA,AMD Radeon HD 6670 + 7660D Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
Radeon HD 7660D + HD 6670 Dual,1484,NA,AMD Radeon HD 7660D + HD 6670 Dual Graphics,NA,NA,NA,NA,NA,NA,NA,NAOverall Rank,NAOverall Rank
